2023-03-01 10:55:00.753 [restartedMain] INFO  com.kalvin.kvf.KvfAdminApplication - Starting KvfAdminApplication on 20201027-PC with PID 39196 (D:\java\kvf-admin-3neng\target\classes started by Administrator in D:\java\kvf-admin-3neng)
2023-03-01 10:55:00.761 [restartedMain] DEBUG com.kalvin.kvf.KvfAdminApplication - Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2023-03-01 10:55:00.761 [restartedMain] INFO  com.kalvin.kvf.KvfAdminApplication - The following profiles are active: test
2023-03-01 10:55:00.816 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-03-01 10:55:00.817 [restartedMain] INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-03-01 10:55:03.583 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Multiple Spring Data modules found, entering strict repository configuration mode!
2023-03-01 10:55:03.586 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2023-03-01 10:55:03.646 [restartedMain] INFO  o.s.d.r.config.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 43ms. Found 0 Redis repository interfaces.
2023-03-01 10:55:04.121 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'shiroConfig' of type [com.kalvin.kvf.common.shiro.ShiroConfig$$EnhancerBySpringCGLIB$$48e8a050] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:04.217 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'userRealm' of type [com.kalvin.kvf.common.shiro.UserRealm] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:04.230 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'sessionManager' of type [org.apache.shiro.web.session.mgt.DefaultWebSessionManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:04.598 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'ehCacheManager' of type [org.apache.shiro.cache.ehcache.EhCacheManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:04.599 [restartedMain] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Cache with name 'com.kalvin.kvf.common.shiro.UserRealm.authorizationCache' does not yet exist.  Creating now.
2023-03-01 10:55:04.616 [restartedMain] INFO  org.apache.shiro.cache.ehcache.EhCacheManager - Added EhCache named [com.kalvin.kvf.common.shiro.UserRealm.authorizationCache]
2023-03-01 10:55:04.626 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'securityManager' of type [org.apache.shiro.web.mgt.DefaultWebSecurityManager] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:04.675 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'authorizationAttributeSourceAdvisor' of type [org.apache.shiro.spring.security.interceptor.AuthorizationAttributeSourceAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:04.786 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'spring.datasource.dynamic-com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:04.889 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration' of type [com.baomidou.dynamic.datasource.spring.boot.autoconfigure.DynamicDataSourceAutoConfiguration$$EnhancerBySpringCGLIB$$d95f8dba] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:04.906 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'dsProcessor' of type [com.baomidou.dynamic.datasource.processor.DsHeaderProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:04.954 [restartedMain] INFO  o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker - Bean 'redisConfig' of type [com.kalvin.kvf.common.config.RedisConfig$$EnhancerBySpringCGLIB$$3ef4bb73] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-03-01 10:55:05.378 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 7788 (http)
2023-03-01 10:55:05.393 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-7788"]
2023-03-01 10:55:05.394 [restartedMain] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2023-03-01 10:55:05.394 [restartedMain] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.31]
2023-03-01 10:55:05.508 [restartedMain] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2023-03-01 10:55:05.509 [restartedMain] INFO  org.springframework.web.context.ContextLoader - Root WebApplicationContext: initialization completed in 4692 ms
2023-03-01 10:55:05.743 [restartedMain] INFO  com.kalvin.kvf.common.xss.XssFilter - init XssFilter...
2023-03-01 10:55:05.949 [restartedMain] INFO  com.alibaba.druid.pool.DruidDataSource - {dataSource-1,master} inited
2023-03-01 10:55:05.950 [restartedMain] INFO  c.b.dynamic.datasource.DynamicRoutingDataSource - dynamic-datasource - load a datasource named [master] success
2023-03-01 10:55:05.951 [restartedMain] INFO  c.b.dynamic.datasource.DynamicRoutingDataSource - dynamic-datasource initial loaded [1] datasource,primary datasource named [master]
2023-03-01 10:55:09.099 [restartedMain] INFO  o.s.cache.ehcache.EhCacheManagerFactoryBean - Initializing EhCache CacheManager
2023-03-01 10:55:09.372 [restartedMain] INFO  com.diboot.core.starter.CoreAutoConfig - 启用diboot默认的Jackson自定义配置
2023-03-01 10:55:09.426 [restartedMain] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Initializing ExecutorService 'applicationTaskExecutor'
2023-03-01 10:55:09.580 [restartedMain] INFO  o.s.b.a.web.servlet.WelcomePageHandlerMapping - Adding welcome page template: index
2023-03-01 10:55:10.302 [restartedMain] INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer - LiveReload server is running on port 35729
2023-03-01 10:55:10.582 [restartedMain] INFO  org.apache.coyote.http11.Http11NioProtocol - Starting ProtocolHandler ["http-nio-7788"]
2023-03-01 10:55:10.611 [restartedMain] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port(s): 7788 (http) with context path ''
2023-03-01 10:55:10.615 [restartedMain] INFO  com.kalvin.kvf.KvfAdminApplication - Started KvfAdminApplication in 10.532 seconds (JVM running for 11.583)
2023-03-01 10:56:39.086 [http-nio-7788-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-03-01 10:56:39.087 [http-nio-7788-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-03-01 10:56:39.103 [http-nio-7788-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 16 ms
2023-03-01 10:56:39.127 [http-nio-7788-exec-1] INFO  o.a.s.session.mgt.AbstractValidatingSessionManager - Enabling session validation scheduler...
2023-03-01 10:56:41.631 [http-nio-7788-exec-4] WARN  com.alibaba.druid.pool.DruidAbstractDataSource - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/kvf_admin_3neng?useUnicode=true&characterEncoding=utf-8&zeroDateTimeBehavior=convertToNull&useSSL=false&serverTimezone=GMT%2B8&allowPublicKeyRetrieval=true, version : 1.2.5, lastPacketReceivedIdleMillis : 90611
2023-03-01 10:56:41.640 [http-nio-7788-exec-4] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectOne - ==>  Preparing: SELECT id,dept_id,username,password,realname,sex,phone,tel,email,avatar,job_title,status,sort,del_flag,create_by,update_time,create_time FROM sys_user WHERE (username = ?)
2023-03-01 10:56:41.651 [http-nio-7788-exec-4] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectOne - ==> Parameters: admin(String)
2023-03-01 10:56:41.666 [http-nio-7788-exec-4] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectOne - <==      Total: 1
2023-03-01 10:56:41.698 [http-nio-7788-exec-4] DEBUG com.kalvin.kvf.modules.sys.mapper.LogMapper.insert - ==>  Preparing: INSERT INTO sys_log ( user_id, username, operation, forward_action, ip, browser, os, time ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ? )
2023-03-01 10:56:41.707 [http-nio-7788-exec-4] DEBUG com.kalvin.kvf.modules.sys.mapper.LogMapper.insert - ==> Parameters: 1(Long), admin(String), 登录(String), /login(String), 127.0.0.1(String), Chrome 103.0.0.0(String), Windows(String), 137(Long)
2023-03-01 10:56:41.789 [http-nio-7788-exec-4] DEBUG com.kalvin.kvf.modules.sys.mapper.LogMapper.insert - <==    Updates: 1
2023-03-01 10:56:42.581 [http-nio-7788-exec-5] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectById - ==>  Preparing: SELECT id,dept_id,username,password,realname,sex,phone,tel,email,avatar,job_title,status,sort,del_flag,create_by,update_time,create_time FROM sys_user WHERE id=?
2023-03-01 10:56:42.584 [http-nio-7788-exec-5] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectById - ==> Parameters: 1(Long)
2023-03-01 10:56:42.588 [http-nio-7788-exec-5] DEBUG c.k.kvf.modules.sys.mapper.UserMapper.selectById - <==      Total: 1
2023-03-01 10:56:42.746 [http-nio-7788-exec-9] ERROR com.kalvin.kvf.common.controller.CommonController - D:\java\kvf-admin-3neng\userFile\avatar\20230206\0.jpeg (系统找不到指定的路径。)
java.io.FileNotFoundException: D:\java\kvf-admin-3neng\userFile\avatar\20230206\0.jpeg (系统找不到指定的路径。)
	at java.io.FileInputStream.open0(Native Method)
2023-03-01 10:57:08.895 [http-nio-7788-exec-2] ERROR com.kalvin.kvf.common.exception.ExceptHandler - kvf-admin error:
java.lang.NullPointerException: null
	at com.kalvin.kvf.modules.func.controller.YearTestController.edit(YearTestController.java:72)
	at com.kalvin.kvf.modules.func.controller.YearTestController$$FastClassBySpringCGLIB$$ad8fd289.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at com.kalvin.kvf.modules.func.controller.YearTestController$$EnhancerBySpringCGLIB$$d18abb4c.edit(<generated>)
	at com.kalvin.kvf.modules.func.controller.YearTestController$$FastClassBySpringCGLIB$$ad8fd289.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:685)
	at com.kalvin.kvf.modules.func.controller.YearTestController$$EnhancerBySpringCGLIB$$1ba59f10.edit(<generated>)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:498)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:190)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:138)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:106)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:879)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:793)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1040)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:943)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1006)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:898)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:634)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:883)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:61)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.shiro.web.servlet.ProxiedFilterChain.doFilter(ProxiedFilterChain.java:66)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.executeChain(AbstractShiroFilter.java:450)
	at org.apache.shiro.web.servlet.AbstractShiroFilter$1.call(AbstractShiroFilter.java:365)
	at org.apache.shiro.subject.support.SubjectCallable.doCall(SubjectCallable.java:90)
	at org.apache.shiro.subject.support.SubjectCallable.call(SubjectCallable.java:83)
	at org.apache.shiro.subject.support.DelegatingSubject.execute(DelegatingSubject.java:387)
	at org.apache.shiro.web.servlet.AbstractShiroFilter.doFilterInternal(AbstractShiroFilter.java:362)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.shiro.web.servlet.AdviceFilter.executeChain(AdviceFilter.java:108)
	at org.apache.shiro.web.servlet.AdviceFilter.doFilterInternal(AdviceFilter.java:137)
	at org.apache.shiro.web.servlet.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:125)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at com.kalvin.kvf.common.xss.XssFilter.doFilter(XssFilter.java:33)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:119)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:202)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:541)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:367)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:868)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1639)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)
2023-03-01 10:57:08.899 [http-nio-7788-exec-2] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [java.lang.NullPointerException]
2023-03-01 10:57:13.239 [http-nio-7788-exec-1] DEBUG c.k.k.m.f.m.P.selectPromotionList_mpCount - ==>  Preparing: SELECT COUNT(*) FROM func_promotion
2023-03-01 10:57:13.240 [http-nio-7788-exec-1] DEBUG c.k.k.m.f.m.P.selectPromotionList_mpCount - ==> Parameters: 
2023-03-01 10:57:13.242 [http-nio-7788-exec-1] DEBUG c.k.k.m.f.m.P.selectPromotionList_mpCount - <==      Total: 1
2023-03-01 10:57:13.244 [http-nio-7788-exec-1] DEBUG c.k.k.m.f.m.PromotionMapper.selectPromotionList - ==>  Preparing: select id, title, content, status, create_time from func_promotion LIMIT ?
2023-03-01 10:57:13.246 [http-nio-7788-exec-1] DEBUG c.k.k.m.f.m.PromotionMapper.selectPromotionList - ==> Parameters: 10(Long)
2023-03-01 10:57:13.247 [http-nio-7788-exec-1] DEBUG c.k.k.m.f.m.PromotionMapper.selectPromotionList - <==      Total: 1
2023-03-01 10:57:13.261 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.selectCount - ==>  Preparing: SELECT COUNT( * ) FROM func_promotion_rec WHERE (pid = ? AND userid = ?)
2023-03-01 10:57:13.262 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.selectCount - ==> Parameters: 4(Integer), 1(Long)
2023-03-01 10:57:13.263 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.selectCount - <==      Total: 1
2023-03-01 10:57:15.180 [http-nio-7788-exec-9] DEBUG c.k.k.m.func.mapper.PromotionMapper.selectById - ==>  Preparing: SELECT id,title,content,status,create_time FROM func_promotion WHERE id=?
2023-03-01 10:57:15.184 [http-nio-7788-exec-9] DEBUG c.k.k.m.func.mapper.PromotionMapper.selectById - ==> Parameters: 4(Long)
2023-03-01 10:57:15.190 [http-nio-7788-exec-9] DEBUG c.k.k.m.func.mapper.PromotionMapper.selectById - <==      Total: 1
2023-03-01 10:57:20.707 [http-nio-7788-exec-7] DEBUG c.k.k.m.f.m.H.selectHistoryList_mpCount - ==>  Preparing: SELECT COUNT(*) FROM func_history WHERE p_id = ?
2023-03-01 10:57:20.708 [http-nio-7788-exec-7] DEBUG c.k.k.m.f.m.H.selectHistoryList_mpCount - ==> Parameters: 677(Integer)
2023-03-01 10:57:20.710 [http-nio-7788-exec-7] DEBUG c.k.k.m.f.m.H.selectHistoryList_mpCount - <==      Total: 1
2023-03-01 10:57:20.711 [http-nio-7788-exec-7] DEBUG c.k.k.m.f.mapper.HistoryMapper.selectHistoryList - ==>  Preparing: select id, p_id, p_name, content, t_start, t_end, score ,remark, create_time from func_history where p_id = ? order by t_start asc LIMIT ?
2023-03-01 10:57:20.712 [http-nio-7788-exec-7] DEBUG c.k.k.m.f.mapper.HistoryMapper.selectHistoryList - ==> Parameters: 677(Integer), 10(Long)
2023-03-01 10:57:20.714 [http-nio-7788-exec-7] DEBUG c.k.k.m.f.mapper.HistoryMapper.selectHistoryList - <==      Total: 1
2023-03-01 10:57:37.793 [http-nio-7788-exec-5] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectById - ==>  Preparing: SELECT id,xm,sfzh,tel,dept_id,dept,xb,csny,cjgzny,cjgany,jwxl,yjny,pass,create_time,score FROM func_police_info WHERE id=?
2023-03-01 10:57:37.795 [http-nio-7788-exec-5] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectById - ==> Parameters: 677(Integer)
2023-03-01 10:57:37.798 [http-nio-7788-exec-5] DEBUG c.k.k.m.func.mapper.PoliceInfoMapper.selectById - <==      Total: 1
2023-03-01 10:57:59.611 [http-nio-7788-exec-10] DEBUG c.k.k.m.f.m.P.selectPromotionRecList_mpCount - ==>  Preparing: SELECT COUNT(*) FROM func_promotion_rec
2023-03-01 10:57:59.612 [http-nio-7788-exec-10] DEBUG c.k.k.m.f.m.P.selectPromotionRecList_mpCount - ==> Parameters: 
2023-03-01 10:57:59.614 [http-nio-7788-exec-10] DEBUG c.k.k.m.f.m.P.selectPromotionRecList_mpCount - <==      Total: 1
2023-03-01 10:57:59.615 [http-nio-7788-exec-10] DEBUG c.k.k.m.f.m.P.selectPromotionRecList - ==>  Preparing: select id, userid, username, pid, title, content, score, status, create_time from func_promotion_rec order by score desc LIMIT ?
2023-03-01 10:57:59.617 [http-nio-7788-exec-10] DEBUG c.k.k.m.f.m.P.selectPromotionRecList - ==> Parameters: 10(Long)
2023-03-01 10:57:59.620 [http-nio-7788-exec-10] DEBUG c.k.k.m.f.m.P.selectPromotionRecList - <==      Total: 3
2023-03-01 10:57:59.630 [http-nio-7788-exec-5] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.selectById - ==>  Preparing: SELECT id,userid,username,score,pid,title,content,status,create_time FROM func_promotion_rec WHERE id=?
2023-03-01 10:57:59.631 [http-nio-7788-exec-5] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.selectById - ==> Parameters: 6(Long)
2023-03-01 10:57:59.632 [http-nio-7788-exec-5] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.selectById - <==      Total: 1
2023-03-01 10:57:59.634 [http-nio-7788-exec-5] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.getRank - ==>  Preparing: select b.rn from func_promotion_rec a, (select id,userid,username, (@i:=@i+1) rn from func_promotion_rec a, (select @i:=0) b where pid = ? and status = 1 order by score desc) b where a.id = b.id and a.userid = ?
2023-03-01 10:57:59.638 [http-nio-7788-exec-5] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.getRank - ==> Parameters: 4(Integer), 97(Long)
2023-03-01 10:57:59.716 [http-nio-7788-exec-5] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.getRank - <==      Total: 1
2023-03-01 10:57:59.729 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.selectById - ==>  Preparing: SELECT id,userid,username,score,pid,title,content,status,create_time FROM func_promotion_rec WHERE id=?
2023-03-01 10:57:59.730 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.selectById - ==> Parameters: 5(Long)
2023-03-01 10:57:59.733 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.selectById - <==      Total: 1
2023-03-01 10:57:59.734 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.getRank - ==>  Preparing: select b.rn from func_promotion_rec a, (select id,userid,username, (@i:=@i+1) rn from func_promotion_rec a, (select @i:=0) b where pid = ? and status = 1 order by score desc) b where a.id = b.id and a.userid = ?
2023-03-01 10:57:59.736 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.getRank - ==> Parameters: 4(Integer), 395(Long)
2023-03-01 10:57:59.738 [http-nio-7788-exec-1] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.getRank - <==      Total: 0
2023-03-01 10:57:59.748 [http-nio-7788-exec-6] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.selectById - ==>  Preparing: SELECT id,userid,username,score,pid,title,content,status,create_time FROM func_promotion_rec WHERE id=?
2023-03-01 10:57:59.749 [http-nio-7788-exec-6] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.selectById - ==> Parameters: 7(Long)
2023-03-01 10:57:59.751 [http-nio-7788-exec-6] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.selectById - <==      Total: 1
2023-03-01 10:57:59.752 [http-nio-7788-exec-6] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.getRank - ==>  Preparing: select b.rn from func_promotion_rec a, (select id,userid,username, (@i:=@i+1) rn from func_promotion_rec a, (select @i:=0) b where pid = ? and status = 1 order by score desc) b where a.id = b.id and a.userid = ?
2023-03-01 10:57:59.753 [http-nio-7788-exec-6] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.getRank - ==> Parameters: 4(Integer), 6(Long)
2023-03-01 10:57:59.755 [http-nio-7788-exec-6] DEBUG c.k.k.m.func.mapper.PromotionRecMapper.getRank - <==      Total: 0
2023-03-01 11:02:15.173 [SpringContextShutdownHook] INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor - Shutting down ExecutorService 'applicationTaskExecutor'
2023-03-01 11:02:15.174 [SpringContextShutdownHook] INFO  o.s.cache.ehcache.EhCacheManagerFactoryBean - Shutting down EhCache CacheManager
2023-03-01 11:02:15.303 [SpringContextShutdownHook] INFO  c.b.dynamic.datasource.DynamicRoutingDataSource - dynamic-datasource start closing ....
